,atletas.apelido,atletas.clube.id.full.name,atletas.nome,atletas.posicao_id,atletas.rodada_id,atletas.preco_num,atletas.pontos_num_sum_last5,atletas.media_num,pred_score
9806,Otero,Atlético-MG,Rómulo Otero Vásquez,mei,36,14.81,26.200000000000006,16.5,2.7553073512213553
9807,Diego,Flamengo,Diego Ribas da Cunha,mei,36,10.89,3.7,0.8,1.0110663929200148
9808,Rodriguinho,Corinthians,Rodrigo Eduardo Costa Marinho,mei,36,23.08,18.5,16.5,2.4182107659135927
9809,Rafael Moura,América-MG,Rafael Martiniano de Miranda Moura,ata,36,10.4,15.4,5.1,2.927816960964807
9810,Gerson Magrão,América-MG,Gerson Alencar de Lima Junior,mei,36,4.27,3.7,1.2,2.085860378067036
9811,Rafael Lima,América-MG,Rafael Ramos de Lima,zag,36,8.4,7.9,6.2,2.75758057754744
9812,Wesley,América-MG,Wesley Lopes Beltrame,mei,36,3.1,6.5,-0.5,2.2460416415335063
9813,Carlinhos,América-MG,Carlos Emiliano Pereira,lat,36,14.4,11.1,15.9,3.3484103070515587
9814,Luan,América-MG,Luan Michel de Louzã,ata,36,12.88,2.4000000000000004,11.7,2.184118237727623
9815,Enderson Moreira,América-MG,Enderson Alves Moreira,tec,36,8.99,18.48,10.05,3.7669034630663423
9816,Messias,América-MG,Messias Rodrigues da Silva Júnior,zag,36,9.37,-5.299999999999999,9.6,2.002440335491223
9817,Juninho,América-MG,Adilson dos Anjos Oliveira,mei,36,4.55,9.2,2.6,2.4005021455904596
9818,Aylon,América-MG,Aylon Darwin Tavella,ata,36,7.65,4.9,5.1,2.3271372229655434
9819,Norberto ,América-MG,Norberto Pereira Marinho Neto,lat,36,9.58,14.5,10.9,3.5429161269751295
9820,Zé Ricardo,América-MG,José Ricardo Barbosa Ribeiro Drumond,mei,36,0.96,0.09999999999999992,0.4,1.8799130393244314
9821,Serginho,América-MG,Sergio Antonio Soler de Oliveira Junior,mei,36,15.78,21.6,17.9,3.1098763123705426
9822,Christian,América-MG,Christian Sávio Machado,mei,36,9.44,20.2,10.7,3.0297856806373074
9823,Jory,América-MG,Joriwinnyson Santos dos Anjos Rodrigues,gol,36,10.13,3.8,13.7,2.7056252152962106
9824,Camacho,Atlético-PR,Guilherme de Aguiar Camacho,mei,36,7.37,19.9,4.7,2.1042008560843533
9825,Ricardo Oliveira,Atlético-MG,Ricardo de Oliveira,ata,36,2.76,7.800000000000002,-1.0,1.87531535185457
9826,Fábio Santos,Atlético-MG,Fábio Santos Romeu,lat,36,5.51,23.500000000000004,-2.0,3.440060579844681
9827,Elias,Atlético-MG,Elias Mendes Trindade,mei,36,9.02,16.599999999999998,1.1,2.2061144479077424
9828,Luan,Atlético-MG,Luan Madson Gedeão De Paiva,ata,36,13.16,7.800000000000002,11.1,1.87531535185457
9829,Patric,Atlético-MG,Patric Cabral Lalau,lat,36,4.27,5.7,-0.8,2.4217654049506914
9830,Cazares,Atlético-MG,Juan Ramón Cazares Sevillano,mei,36,11.09,21.0,5.1,2.4578278619264813
9831,Gabriel,Atlético-MG,Gabriel Costa França,zag,36,7.92,7.000000000000003,-0.5,2.0883698488748283
9832,Róger Guedes,Atlético-MG,Róger Krug Guedes,ata,36,4.62,60.8,-0.3,4.9073178388984715
9833,Gustavo Blanco,Atlético-MG,Gustavo Blanco Petersen Macedo,mei,36,12.68,41.0,15.4,3.6019797438298404
9834,Yago,Atlético-MG,Yago Henrique Severino dos Santos,mei,36,0.69,-3.0,-3.0,1.0848456036424505
9835,Bremer,Atlético-MG,Gleison Bremer Silva Nascimento,zag,36,2.69,11.0,-0.1,2.3172002252555
9836,Jonathan,Atlético-PR,Jonathan Cícero Moreira,lat,36,9.78,7.800000000000002,6.2,2.2512027002131005
9837,Thiago Larghi,Atlético-MG,Thiago Larghi,tec,36,6.3,22.09,4.15,3.3556989837629385
9838,Victor,Atlético-MG,Victor Leandro Bagy,gol,36,12.47,28.4,4.1,3.495208136050382
9839,Thiago Carleto,Atlético-PR,Thiago Carleto Alves,lat,36,12.54,31.9,13.2,3.6299057179066483
9840,Nikão,Atlético-PR,Maycon Vinícius Ferreira da Cruz,mei,36,13.43,21.9,10.5,2.218616044274689
9841,Pablo,Atlético-PR,Pablo Felipe Teixeira,ata,36,8.75,22.4,8.7,2.4198475733065785
9842,Santos,Atlético-PR,Aderbar Melo dos Santos Neto,gol,36,3.24,32.5,-2.3,3.439060619503127
9843,Éderson,Atlético-PR,Éderson Alves Ribeiro Silva,ata,36,9.92,9.4,9.4,1.6761488500693953
9844,Fernando Diniz,Atlético-PR,Fernando Diniz Silva,tec,36,8.8,12.53,6.77,2.518095731875689
9845,Pavez,Atlético-PR,Esteban Andrés Pavez Suazo,mei,36,6.13,11.7,1.9,1.6350985845039758
9846,Matheus Rossetto,Atlético-PR,Matheus Rossetto,mei,36,12.88,0.4999999999999996,12.7,0.9943735306380947
9847,Ribamar,Atlético-PR,Lucas Ribamar Lopes dos Santos Bibiano,ata,36,6.13,3.9,2.9,1.3615070825459714
9848,Zé Ivaldo,Atlético-PR,José Ivaldo Almeida Silva,zag,36,0.69,20.9,-3.6,2.5928567544602195
9849,Bruno Guimarães,Atlético-PR,Bruno Guimarães Rodriguez Moura,mei,36,5.65,25.1,5.2,2.4016803453792264
9850,Gatito Fernández,Botafogo,Roberto Junior Fernández Torres,gol,36,11.78,40.5,3.1,4.140295989679812
9851,Raphael Veiga,Atlético-PR,Raphael Cavalcante Veiga,mei,36,7.58,13.5,5.0,1.7380722538752782
9852,Guto Ferreira,Bahia,Augusto Sérgio Ferreira,tec,36,6.53,14.079999999999998,2.48,2.952568424878053
9853,Douglas Grolli,Bahia,Douglas Ricardo Grolli,zag,36,2.89,15.8,0.2,2.6468989467297166
9854,Edigar Junio,Bahia,Edigar Junio Teixeira Lima ,ata,36,6.82,19.5,0.9,2.599746472585445
9855,Vinícius,Bahia,Vinícius Goes Barbosa de Souza,mei,36,7.3,16.1,-0.4,2.232612920677569
9856,Elton,Bahia,Elton Junior Melo Ataíde,mei,36,6.13,7.800000000000002,2.9,1.7577898896876747
9857,Tiago ,Bahia,Tiago Pagnussat,zag,36,6.48,22.4,1.4,3.024469067757825
9858,Douglas Friedrich,Bahia,Douglas Alan Schuck Friedrich,gol,36,2.89,9.7,-0.8,2.4805283962881512
9859,Nino Paraíba,Bahia,Severino do Ramo Clementino da Silva,lat,36,9.09,26.1,7.2,3.6439025943095276
9860,Zé Rafael ,Bahia,José Rafael Vivian,mei,36,17.02,28.4,6.7,2.9362663280481343
9861,Léo,Bahia,Leonardo Pinheiro da Conceição,lat,36,5.86,18.5,3.5,3.209124879186251
9862,Emerson Sheik,Corinthians,Márcio Passos de Albuquerque,ata,36,9.99,-1.0999999999999996,6.5,1.4695696536326064
9863,Régis,Bahia,Régis Augusto Salmazzo,mei,36,4.96,15.8,0.2,2.215450642449018
9864,Allione,Bahia,Agustín Lionel Allione,mei,36,6.34,9.1,0.2,1.832159762011393
